Date,Open,High,Low,Close,Adj Close,Volume,Sentiment
1/2/2014,52.029999,52.400002,51.810001,52.27,48.726482,16479700,0.319964349
1/3/2014,52.389999,53.470001,52.310001,53.400002,49.779881,26884900,0.110062893
1/6/2014,53.619999,54.290001,53.43,53.810001,50.162086,28503100,0.18309613
1/7/2014,54.59,54.720001,53.779999,54.18,50.507008,28840400,-0.003623188
1/8/2014,54.290001,55,54.200001,54.810001,51.094299,25989800,-0.102389078
1/9/2014,55,55.279999,54.759998,55.200001,51.457863,21803700,-0.038709677
1/10/2014,55.029999,55.09,54.299999,54.720001,51.010395,22485900,-0.108108108
1/13/2014,54.459999,54.66,53.439999,53.720001,50.07819,21110300,0.085854471
1/14/2014,54.130001,54.400002,53.630001,53.950001,50.292603,17771000,0.007905138
1/15/2014,54.52,55.169998,54.360001,54.990002,51.262093,33688100,-0.076923077
1/16/2014,53.560001,53.560001,52.349998,52.599998,49.034115,62946800,-0.340319361
1/17/2014,52.650002,52.919998,52.130001,52.27,48.726482,33934500,-0.264646465
1/21/2014,52.5,53,51.560001,51.849998,48.334969,27567400,-0.075941187
1/22/2014,52.009998,52.130001,51.509998,51.900002,48.381565,20841100,-0.129353234
1/23/2014,51.650002,51.650002,50.549999,50.720001,47.281567,34832200,-0.0456621
1/24/2014,50.049999,50.169998,49.080002,49.330002,45.985806,59057100,-0.170731707
1/27/2014,49.099998,49.66,48.360001,48.810001,45.501045,39675300,-0.062211862
1/28/2014,49.290001,49.860001,49.290001,49.599998,46.237492,24780900,0.019354839
1/29/2014,48.919998,49.360001,47.700001,48.080002,44.82053,54018100,0.153846154
1/30/2014,48.459999,48.700001,47.779999,48.299999,45.034988,39940700,-0.049230769
1/31/2014,47.509998,48.200001,47.290001,47.43,44.223804,33425100,0.033472803
2/3/2014,47.84,47.860001,46.189999,46.34,43.207481,42977600,0.148957412
2/4/2014,47,47.5,46.68,46.779999,43.617744,31286900,0.058510638
2/5/2014,46.759998,47.369999,46.310001,47.060001,43.878807,32535500,-0.3125
2/6/2014,47.400002,48.27,47.27,48.25,44.988377,33905600,0.031531532
2/7/2014,49.09,49.389999,48.52,49.34,46.004688,37875700,-0.143518519
2/10/2014,49.549999,49.73,48.830002,49.32,45.986042,19630100,0.148699732
2/11/2014,49.240002,49.860001,48.959999,49.66,46.303055,22982800,-0.140776699
2/12/2014,49.779999,50.150002,49.650002,49.959999,46.582779,23626300,0.012145749
2/13/2014,49.07,49.93,49.049999,49.860001,46.489532,20639800,0.058064516
2/14/2014,49.57,49.82,49.41,49.52,46.172512,18780600,-0.126315789
2/18/2014,49.540001,49.91,49.360001,49.380001,46.041973,16217800,-0.021448971
2/19/2014,49.009998,49.310001,48.189999,48.189999,44.932423,30294400,-0.122222222
2/20/2014,48.48,48.540001,47.889999,48.130001,44.87648,25234100,0
2/21/2014,48.220001,48.5,48.099998,48.259998,44.9977,26881700,0.006711409
2/24/2014,48.330002,49.48,48.310001,48.98,45.669018,23874000,0.184938946
2/25/2014,48.939999,49.060001,48.299999,48.400002,45.128227,20495500,0.012158055
2/26/2014,48.43,48.610001,47.68,48.32,45.053642,28822100,0.080357143
2/27/2014,48.09,48.689999,47.959999,48.689999,45.398628,18598300,0.031746032
2/28/2014,48.27,49.290001,48.110001,48.630001,45.342678,31732000,-0.468048359
3/3/2014,47.799999,48.25,47.549999,47.610001,44.391621,28678000,-0.534997731
3/4/2014,48.330002,48.959999,48.139999,48.830002,45.529167,23940500,-0.279569892
3/5/2014,49.040001,49.919998,48.959999,49.419998,46.079277,23620700,-0.048701299
3/6/2014,49.900002,50.189999,49.68,49.709999,46.349674,26967000,-0.067567568
3/7/2014,50.209999,50.41,49.369999,49.619999,46.265759,25775500,-0.188034188
3/10/2014,49.16,49.610001,49.080002,49.57,46.219135,15397100,-0.119497052
3/11/2014,49.779999,49.82,48.400002,48.43,45.156208,33244300,-0.141509434
3/12/2014,48.119999,48.139999,47.759998,47.98,44.736626,25822400,-0.032835821
3/13/2014,48.169998,48.299999,47.07,47.330002,44.130566,38925400,-0.005714286
3/14/2014,47.369999,47.82,46.790001,46.880001,43.710976,26135900,-0.201581028
3/17/2014,47.470001,47.799999,47.310001,47.73,44.503513,18928200,-0.20088062
3/18/2014,47.75,48.139999,47.5,48.139999,44.885807,19517200,-0.079245283
3/19/2014,48.220001,49.52,48.02,48.939999,45.631725,30308800,-0.077586207
3/20/2014,49.290001,50.459999,49.009998,50.220001,46.825195,33885600,-0.204433498
3/21/2014,51,51,49.860001,50.080002,46.694664,38388600,0.020325203
3/24/2014,50.200001,50.650002,49.779999,50.049999,46.666691,21170300,0.053824551
3/25/2014,50.209999,50.560001,50.049999,50.299999,46.899788,17484200,0.086486486
3/26/2014,50.529999,50.580002,49.68,50.16,46.769253,36784700,-0.495901639
3/27/2014,47.43,48.200001,47.110001,47.450001,44.242451,112601000,-0.451359084
3/28/2014,47.720001,47.75,47.029999,47.25,44.055965,39796000,-0.371287129
3/31/2014,47.529999,47.900002,47.470001,47.599998,44.382317,25651000,-0.169171386
4/1/2014,47.720001,48.25,47.650002,47.799999,44.568794,26810400,-0.315789474
4/2/2014,48.150002,48.360001,47.73,48.240002,44.97905,22354300,0
4/3/2014,47.939999,48,47.369999,47.68,44.456898,29237100,-0.347266881
4/4/2014,47.73,47.790001,46.849998,47.110001,43.925442,33010000,-0.237745098
4/7/2014,47.119999,47.169998,46.290001,46.549999,43.40329,30145300,-0.00433
